-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.0.3",
  "time": 1776967454748,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "1358.js": "f6f208f38a518206b9826ec5f4e65c43b2388fd4427f3a9c4cff26e7b3bcd52d",
    "2789.js.map": "5f3bee99c4c3542a445d99bad7045f311c375e12ce149af1967c7e68fdae4790",
    "9417.js": "257996ebe8992885350ba2c6270f7a35d329a02d861dc134347b9627d221946f",
    "3240.js.map": "b3874309a76822f86f6b68323040873969270b04532dfeb2b2ec72fa54801835",
    "CHANGELOG.md": "e535d28ea4e8d5b52b45bf470569995711eaa4ec6023d147bf0c36aa5aaa63fd",
    "4503.js": "09bcc21e26f43befc33e526841f8824c434e102bf4cf07d858e75aa466baae8b",
    "2845.js": "51da3c64bf89edef3e50ecc201c0ac50179b1a3f356f6a9b55462efd1b72fb5d",
    "8751.js": "3b7ba88428fa7a36cf71d891b0c2355fd67ca0c0f7f33836de7b28e7b76b0172",
    "4925.js": "78d9f69b804f0a350b85f60301fd65e5f829e1cda195af1a7b915565fb6f230b",
    "6209.js.map": "3f597da773ade22f08dedebd19617fc7f3c3f6506529d60e22058e2da61b114b",
    "9462.js": "b533751946dc079d94ee0cd99815649fa78c06d36469c5b7182a17e0eb142e2d",
    "5497.js": "0e087ba662c8efa455dcb82a47ce4c79738b116a7eb2f8afec6340919524fedc",
    "6395.js": "9bbac8a791702ef96a63c504379a25a09f997c39e2a18b8028beaa617d38556f",
    "8751.js.map": "62ea15184aa5e8f04ab62938d287e8dab30aa498afd44e956087fd3545b243dd",
    "5684.js": "62001e3709fbae3bd731ddfc36f94a2333dd96eb7a08ce87e829cf1105aff5ea",
    "3788.js.map": "2b1d2a86f9c1e8ff47af5e3ac9c49974433ae843afb993914012b37457cb730a",
    "2464.js": "900e44942454bd0c2f848957ee8f3280ee61c2a4f4e109252a333a2b7d1dd795",
    "273.js": "bb34648b76948e22dbd12397a6a1bc47f56919d6daab237536eba50dba7a5678",
    "9660.js": "635c2c5dda4d25bbb3643fb5637dd2a84216eec6812282301c149bac22bb5fe8",
    "9909.js": "85908f13630e1568cb5bc93a6d5ad1d0200b9f5a2b592f2ef91449f0faba91c4",
    "8437.js.map": "870a934e337ecd0b08dced7044207d82a0b43902dfd51ae42b4a1691b372f5ca",
    "8885.js": "548a795190e39cc434a302b0d72930a6397cdb48b71c8fa8474457fad0663c73",
    "4731.js": "fabdd09dc9ea6cd3d6605fc37ba30b04147b2062298e990e98aebab07a859acf",
    "4978.js": "5c0795b67433d349b1f0061960cc294917bf83a1749c587098f058f3f5824f83",
    "1266.js": "2e19d1ee3ac4c44627c3d7219ba35a0508aeddab355c394d6f6d83e5d3f1f025",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "6425.js": "c115155cfc3b2eb7c4025dd6438752c6312f1de4b89d29f25c49fa1de5b65ad7",
